Index,CH_Id,ToA_ns,ToT_ns
191,18,225.5,25.0
192,7,229.0,19.5
192,16,226.5,23.5
192,17,226.0,27.0
192,18,225.5,31.0
193,11,222.0,31.5
193,16,226.5,18.0
193,17,223.0,27.0
193,18,226.5,21.0
194,10,223.0,28.0
194,16,224.5,23.0
194,17,222.0,28.5
194,18,224.5,25.5
195,11,216.5,55.5
195,16,221.5,21.0
195,17,220.0,26.0
195,18,226.0,16.5
196,9,218.0,32.0
196,16,219.5,29.0
196,17,222.5,25.0
196,18,223.0,24.0
197,12,216.0,30.0
197,16,223.0,14.5
197,17,216.5,30.5
197,18,222.5,19.0
198,10,223.0,28.5
198,16,223.5,22.5
198,17,223.0,31.5
198,18,225.5,24.5
199,6,224.5,23.0
199,16,222.0,27.5
199,17,224.0,26.0
199,18,222.5,29.5
200,2,222.5,12.5
200,16,214.0,32.5
200,17,228.0,7.0
200,18,214.0,34.0
201,2,220.0,28.0
201,16,221.5,21.5
201,17,230.0,10.5
201,18,219.0,32.0
202,7,221.0,29.5
202,16,223.0,22.5
202,17,222.0,27.0
202,18,220.5,31.0
203,5,223.0,25.5
203,16,221.0,25.5
203,17,228.0,17.5
203,18,222.0,27.0
204,13,223.0,40.5
204,16,227.5,24.0
204,17,221.5,44.0
204,18,227.0,27.5
205,6,220.5,31.5
205,16,221.0,31.0
205,17,224.0,24.5
205,18,221.5,30.5
206,10,223.0,25.0
206,16,225.5,18.0
206,17,219.5,36.0
206,18,223.0,27.5
207,6,216.0,28.0
207,16,216.5,26.0
207,17,222.5,15.5
207,18,216.5,29.5
208,11,220.0,34.5
208,16,225.5,17.5
208,17,220.0,31.0
208,18,225.0,21.5
209,9,224.0,32.0
209,16,229.0,18.5
209,17,226.5,28.0
209,18,230.0,21.5
210,7,225.0,36.0
210,16,228.5,22.0
210,17,228.5,22.0
210,18,228.0,28.0
211,13,217.0,33.5
211,16,226.5,12.0
211,17,216.5,32.5
211,18,225.5,14.5
212,8,225.0,27.5
212,16,227.0,20.5
212,17,227.0,27.5
212,18,226.5,29.0
213,10,230.0,11.0
213,16,221.0,29.5
213,17,220.0,32.5
213,18,225.5,21.5
214,2,210.5,33.0
214,16,211.5,27.5
214,17,224.5,7.5
214,18,211.5,32.0
215,9,223.0,35.5
215,16,223.5,32.5
215,17,222.5,35.0
215,18,226.5,28.5
216,15,222.0,36.0
216,16,226.5,19.5
216,17,219.5,39.5
216,18,230.0,18.0
217,7,222.5,53.5
217,16,223.5,38.0
217,17,225.5,29.0
217,18,225.0,34.0
218,11,214.5,34.5
218,16,219.0,21.5
218,17,216.5,26.0
218,18,223.5,15.5
219,5,214.0,38.5
219,16,216.5,23.5
219,17,222.0,16.5
219,18,214.5,33.5
220,12,222.5,24.0
220,16,221.0,30.0
220,17,220.0,32.0
220,18,227.0,18.0
221,5,216.5,39.5
221,16,219.0,27.0
221,17,224.0,18.5
221,18,217.0,31.5
222,6,222.0,23.0
222,16,219.5,29.0
222,17,224.5,17.5
222,18,221.0,28.0
223,2,215.5,31.5
223,16,216.5,29.0
223,17,227.5,9.5
223,18,215.0,36.0
224,7,221.5,27.5
224,16,223.5,20.5
224,17,225.0,17.5
224,18,222.0,27.0
225,4,222.5,28.0
225,16,221.0,30.5
225,17,228.5,16.5
225,18,221.0,35.0
226,2,211.5,43.5
226,16,214.5,26.0
226,17,223.0,12.5
226,18,212.5,35.0
227,5,220.5,26.5
227,16,219.0,28.0
227,17,223.0,22.0
227,18,219.0,32.0
228,15,223.5,28.5
228,16,227.0,18.0
228,17,220.5,33.5
228,18,230.0,13.5
229,5,222.0,34.5
229,16,221.0,32.0
229,17,229.5,14.5
229,18,222.0,33.0
230,15,225.0,19.0
230,16,219.5,21.5
230,17,220.0,23.5
230,18,218.5,27.5
231,13,220.0,62.0
231,16,223.0,34.5
231,17,219.0,65.0
231,18,225.5,32.5
232,7,220.0,31.0
232,16,223.5,18.0
232,17,223.0,23.5
232,18,220.5,30.0
233,6,223.0,34.5
233,16,223.0,30.5
233,17,227.5,25.0
233,18,223.5,31.5
234,7,221.0,34.5
234,16,222.0,26.0
234,17,224.5,24.0
234,18,222.0,30.5
235,13,212.5,36.5
235,16,225.0,6.5
235,17,213.5,28.5
235,18,221.5,14.0
236,9,219.5,36.0
236,16,223.0,23.5
236,17,219.5,38.0
236,18,221.5,34.0
237,10,220.0,24.0
237,16,223.0,18.5
237,17,218.5,27.0
237,18,223.0,18.5
238,12,218.5,27.5
238,16,222.5,18.0
238,17,218.0,30.5
238,18,228.5,11.0
239,12,214.5,24.0
239,16,223.5,9.0
239,17,212.0,30.0
239,18,225.5,7.0
240,10,220.0,31.5
240,16,221.0,24.5
240,17,225.0,18.0
240,18,227.5,14.5
241,7,223.0,32.5
241,16,225.0,23.5
241,17,225.0,26.0
241,18,223.5,33.0
242,2,219.5,40.5
242,16,223.0,24.5
242,17,228.0,20.5
242,18,220.0,41.0
243,6,220.0,33.5
243,16,226.5,16.0
243,17,223.5,24.0
243,18,220.0,33.5
244,6,222.0,24.0
244,16,220.0,28.5
244,17,225.5,21.0
244,18,220.5,28.5
245,8,227.0,5.5
245,16,217.0,27.0
245,17,217.5,28.0
245,18,217.0,28.5
246,4,222.5,22.5
246,16,217.0,32.0
246,17,223.0,23.0
246,18,217.5,36.0
247,12,215.5,34.0
247,16,225.0,13.5
247,17,216.0,34.0
247,18,222.5,20.0
248,2,221.5,15.5
248,16,215.5,25.5
248,17,225.0,10.0
248,18,214.0,32.0
249,2,219.5,26.5
249,16,218.5,27.5
249,17,227.0,16.0
249,18,217.5,35.5
250,13,221.5,29.0
250,16,225.5,15.5
250,17,220.0,33.0
250,18,224.5,19.5
251,5,225.0,23.5
251,16,223.0,29.0
251,17,227.5,19.0
251,18,223.0,30.0
252,11,217.5,32.5
252,16,221.5,20.0
252,17,218.5,24.0
252,18,227.0,11.0
253,13,218.0,35.0
253,16,228.0,10.0
253,17,217.5,33.0
253,18,224.0,21.5
254,9,216.5,31.5
254,16,226.0,10.5
254,17,218.0,26.5
254,18,218.5,26.5
255,11,226.0,6.0
255,16,217.5,25.5
255,17,215.5,29.5
255,18,222.0,15.0
256,5,226.0,28.5
256,16,225.0,30.5
256,17,229.0,23.0
256,18,224.5,36.5
257,10,222.0,27.0
257,16,228.0,13.0
257,17,221.0,30.5
257,18,226.0,18.0
258,2,219.5,29.5
258,16,218.5,30.5
258,17,227.5,16.0
258,18,218.0,38.0
259,6,225.0,13.0
259,16,218.5,23.5
259,17,220.5,23.5
259,18,217.5,29.5
260,9,220.5,33.5
260,16,224.0,22.5
260,17,223.0,26.0
260,18,226.0,19.0
261,9,218.0,35.0
261,16,222.5,22.5
261,17,220.0,30.5
261,18,221.0,28.5
262,14,222.5,12.5
262,16,223.5,12.0
262,17,214.5,34.0
262,18,225.5,11.0
263,5,216.0,28.0
263,16,215.5,27.5
263,17,229.0,6.0
263,18,219.5,18.5
264,6,225.5,21.0
264,16,225.5,16.5
264,17,228.0,16.5
264,18,222.0,30.5
265,6,218.5,32.0
265,16,220.5,23.0
265,17,223.0,21.0
265,18,220.0,27.5
266,4,224.5,33.0
266,16,225.0,28.0
266,17,230.0,17.5
266,18,225.5,30.5
267,10,214.5,30.0
267,16,223.0,10.0
267,17,216.0,23.0
267,18,223.0,10.5
268,4,219.5,28.5
268,16,220.0,22.0
268,17,228.0,15.0
268,18,218.5,30.5
269,11,218.0,40.5
269,16,221.5,26.0
269,17,220.0,30.0
269,18,222.5,24.0
270,8,225.5,29.5
270,16,226.5,24.0
270,17,226.5,26.0
270,18,229.0,22.0
271,11,219.0,35.0
271,16,227.5,12.5
271,17,220.5,28.0
271,18,225.5,19.0
272,9,228.0,28.0
272,16,227.0,35.5
272,17,225.5,42.5
272,18,228.5,32.5
273,14,220.5,30.5
273,16,225.5,19.0
273,17,220.0,30.5
273,18,229.5,14.5
274,13,216.5,33.0
274,16,222.5,16.5
274,17,216.0,33.0
274,18,225.5,12.5
275,8,227.5,12.5
275,16,219.0,30.0
275,17,223.0,20.5
275,18,222.5,22.5
276,13,223.5,46.5
276,16,227.5,26.5
276,17,224.0,36.0
276,18,230.5,23.0
277,1,213.5,31.5
277,16,213.0,29.5
277,17,226.0,6.5
277,18,212.5,34.0
278,9,223.5,26.5
278,16,225.0,24.5
278,17,222.0,34.0
278,18,223.5,30.0
279,11,221.0,36.0
279,16,227.0,18.0
279,17,221.0,33.0
279,18,228.0,18.5
280,5,220.5,27.5
280,16,219.5,28.5
280,17,227.5,15.0
280,18,218.5,33.5
281,7,219.0,32.5
281,16,218.0,33.5
281,17,222.0,26.0
281,18,220.5,26.5
282,12,221.5,26.5
282,16,226.5,15.5
282,17,219.5,33.0
282,18,226.5,21.0
283,4,219.5,34.0
283,16,221.0,27.0
283,17,227.5,14.5
283,18,220.0,33.5
284,8,228.0,28.5
284,16,229.5,26.0
284,17,229.5,27.0
284,18,229.0,30.5
285,2,221.5,25.0
285,16,217.5,39.5
285,17,228.0,16.5
285,18,218.0,39.5
286,13,213.0,34.5
286,16,223.0,9.0
286,17,212.5,32.0
286,18,223.0,13.0
287,13,221.0,34.0
287,16,227.0,16.5
287,17,220.0,34.0
287,18,228.5,16.5
288,14,221.5,30.0
288,16,224.5,22.5
288,17,219.0,36.0
288,18,229.5,14.5
289,6,222.0,32.5
289,16,223.0,27.5
289,17,223.5,31.5
289,18,220.5,39.0
290,9,223.5,40.0
290,16,229.0,20.0
290,17,227.0,28.5
290,18,230.0,22.0
291,14,220.0,37.0
291,16,227.5,16.0
291,17,218.5,40.5
291,18,228.0,19.5
292,10,224.5,16.5
292,16,221.5,21.5
292,17,217.5,31.5
292,18,219.5,27.5
293,3,223.0,26.0
293,16,223.5,26.0
293,17,229.0,16.5
293,18,221.0,34.5
294,7,221.0,27.0
294,16,224.0,21.0
294,17,225.5,19.5
294,18,222.5,26.0
295,9,221.0,28.0
295,16,224.5,20.5
295,17,219.0,40.5
295,18,221.0,32.5
296,9,225.0,18.5
296,16,226.5,16.5
296,17,222.0,26.0
296,18,226.0,18.0
297,15,218.5,28.0
297,16,223.0,16.0
297,17,213.5,43.0
297,18,222.5,21.0
298,7,221.5,36.0
298,16,227.5,20.0
298,17,223.5,28.0
298,18,225.0,26.0
299,6,219.0,28.5
299,16,221.0,21.0
299,17,222.5,20.0
299,18,219.5,26.5
300,6,220.5,29.0
300,16,218.5,32.0
300,17,227.5,14.0
300,18,221.0,26.5
301,10,223.0,23.5
301,16,221.5,22.0
301,17,220.5,26.0
301,18,223.0,20.5
302,6,224.0,28.5
302,16,226.5,19.5
302,17,227.5,16.5
302,18,223.5,30.0
303,5,221.5,24.0
303,16,219.5,26.5
303,17,225.5,19.0
303,18,218.5,32.0
304,2,220.5,23.0
304,16,220.0,24.0
304,17,218.5,28.0
304,18,226.0,16.5
305,6,223.5,32.5
305,16,225.5,24.0
305,17,228.0,21.5
305,18,224.0,29.5
306,7,216.0,31.5
306,16,225.5,7.5
306,17,225.0,11.5
306,18,218.0,25.0
307,4,218.0,30.5
307,16,219.5,22.5
307,17,227.5,13.0
307,18,218.0,30.0
308,6,216.5,30.0
308,16,217.0,30.5
308,17,223.5,18.5
308,18,218.5,27.5
309,8,225.0,30.0
309,16,229.0,20.5
309,17,226.5,29.0
309,18,226.0,31.5
310,13,212.5,42.5
310,16,223.0,12.0
310,17,213.5,32.0
310,18,223.5,15.0
311,10,226.0,29.0
311,16,228.0,21.0
311,17,225.5,31.0
311,18,228.0,24.5
312,1,226.5,18.5
312,16,222.5,27.0
312,17,230.0,12.5
312,18,220.5,35.5
313,3,212.5,46.5
313,16,218.0,23.5
313,17,225.0,15.5
313,18,216.0,31.0
314,6,220.5,29.5
314,16,222.0,24.0
314,17,229.0,17.0
314,18,221.5,28.5
315,9,224.5,37.0
315,16,229.0,22.0
315,17,228.0,24.0
315,18,230.5,21.0
316,12,213.5,28.5
316,16,219.5,17.5
316,17,213.5,31.0
316,18,223.5,9.5
317,2,216.0,49.0
317,16,219.5,25.0
317,17,230.0,13.5
317,18,218.5,35.5
318,13,217.0,39.5
318,16,224.5,15.5
318,17,217.0,33.0
318,18,225.5,14.5
319,8,224.0,24.5
319,16,222.5,27.5
319,17,224.0,28.0
319,18,224.0,26.0
320,8,227.0,26.0
320,16,226.5,30.0
320,17,226.0,33.0
320,18,226.0,35.0
321,4,213.0,30.0
321,16,213.0,25.5
321,17,222.0,11.0
321,18,213.5,30.0
322,10,224.0,23.0
322,16,225.0,17.5
322,17,220.0,30.0
322,18,224.5,22.5
323,12,226.0,8.0
323,16,219.0,22.5
323,17,213.5,40.0
323,18,220.0,22.5
324,7,223.5,31.0
324,16,223.0,29.5
324,17,221.5,45.0
324,18,222.0,47.0
325,11,221.5,28.0
325,16,223.5,20.5
325,17,220.5,29.0
325,18,227.5,16.5
326,7,225.5,31.0
326,16,227.5,26.0
326,17,229.0,23.5
326,18,227.5,27.0
327,9,218.0,35.5
327,16,221.0,25.5
327,17,221.5,26.5
327,18,223.0,24.0
328,6,215.5,31.0
328,16,216.5,26.5
328,17,223.0,14.0
328,18,217.0,28.0
329,10,225.0,33.0
329,16,225.0,30.5
329,17,224.0,37.5
329,18,226.0,31.5
330,6,222.5,33.0
330,16,222.5,29.5
330,17,230.0,15.5
330,18,224.0,27.0
331,2,223.0,15.5
331,16,217.5,25.0
331,17,229.5,3.0
331,18,216.0,36.0
332,11,218.5,36.5
332,16,227.5,14.0
332,17,219.5,31.5
332,18,222.5,24.5
333,7,227.0,33.5
333,16,228.5,29.0
333,17,227.5,35.0
333,18,226.5,42.0
334,5,223.5,25.5
334,16,224.5,21.0
334,17,225.0,21.0
334,18,223.0,27.0
335,1,216.5,35.5
335,16,217.5,28.0
335,17,224.5,19.0
335,18,216.0,39.5
336,15,219.5,28.0
336,16,224.5,11.5
336,17,214.0,39.5
336,18,222.5,19.0
337,4,227.5,20.5
337,16,225.0,27.0
337,17,230.0,17.5
337,18,226.0,28.5
338,12,223.5,24.5
338,16,226.5,18.5
338,17,221.0,34.5
338,18,230.5,13.5
339,2,222.5,25.5
339,16,223.5,22.0
339,17,230.0,13.5
339,18,219.0,42.0
340,3,221.0,24.0
340,16,218.5,34.0
340,17,226.0,16.5
340,18,218.5,34.5
341,14,224.5,24.0
341,16,225.5,20.5
341,17,219.5,37.0
341,18,226.5,21.0
342,13,223.5,34.5
342,16,227.5,20.5
342,17,221.0,42.0
342,18,228.0,24.5
343,4,214.0,27.0
343,16,212.0,30.5
343,17,222.0,15.5
343,18,213.5,27.5
344,9,226.5,12.0
344,16,228.5,8.5
344,17,219.5,32.5
344,18,220.5,30.5
345,8,226.5,31.0
345,16,228.5,22.0
345,17,228.0,27.5
345,18,228.0,28.0
346,14,216.0,30.0
346,16,225.0,9.5
346,17,216.0,26.5
346,18,226.0,10.0
347,14,218.0,31.0
347,16,220.0,28.0
347,17,215.0,47.5
347,18,229.5,11.5
348,12,227.0,31.0
348,16,229.5,26.5
348,17,225.5,40.0
348,18,230.0,28.0
349,15,219.5,32.5
349,16,219.5,27.5
349,17,216.0,40.5
349,18,224.5,19.5
350,12,217.0,28.0
350,16,219.5,21.0
350,17,216.0,32.0
350,18,226.0,11.5
351,8,216.0,33.5
351,16,224.5,13.0
351,17,217.5,30.0
351,18,218.5,28.5
352,11,213.0,30.0
352,16,216.5,18.5
352,17,213.0,29.5
352,18,225.0,9.0
353,2,220.5,25.0
353,16,219.0,30.5
353,17,229.5,10.0
353,18,216.0,46.5
354,6,218.0,35.5
354,16,221.0,24.0
354,17,225.5,20.0
354,18,220.0,28.5
355,6,220.5,29.0
355,16,221.0,25.0
355,17,224.5,18.5
355,18,221.5,27.0
356,4,214.5,27.5
356,16,212.5,32.5
356,17,223.5,7.5
356,18,212.5,31.5
357,10,223.0,28.0
357,16,227.0,15.0
357,17,224.5,20.0
357,18,228.5,17.0
358,11,218.0,35.0
358,16,220.5,22.5
358,17,220.5,25.0
358,18,227.5,15.5
359,3,223.0,33.0
359,16,224.5,29.0
359,17,228.0,25.0
359,18,223.5,39.5
360,14,218.5,29.5
360,16,225.0,15.0
360,17,216.5,32.5
360,18,228.5,13.0
361,0,218.5,33.0
361,16,221.5,26.0
361,17,221.5,26.0
361,18,222.5,24.0
362,13,223.5,36.5
362,16,228.0,21.5
362,17,222.5,36.0
362,18,230.0,21.5
363,14,220.0,31.5
363,16,225.5,16.0
363,17,217.5,38.0
363,18,226.5,17.0
364,10,219.0,26.0
364,16,222.0,18.0
364,17,218.5,30.0
364,18,220.5,27.5
365,7,218.5,31.0
365,16,222.0,18.0
365,17,224.0,20.0
365,18,220.0,27.0
366,5,225.5,14.5
366,16,219.0,26.5
366,17,220.0,27.5
366,18,218.5,34.5
367,7,228.0,26.0
367,16,227.0,26.0
367,17,227.0,30.5
367,18,227.5,34.0
368,7,227.5,22.5
368,16,226.5,26.5
368,17,227.5,25.0
368,18,226.5,29.5
369,8,222.0,34.5
369,16,223.5,27.0
369,17,223.5,30.0
369,18,224.5,27.0
370,8,223.0,8.5
370,16,217.0,21.5
370,17,218.0,22.0
370,18,217.0,24.0
371,9,227.0,31.0
371,16,230.0,22.0
371,17,229.5,25.0
371,18,230.0,27.0
372,7,219.0,31.5
372,16,220.5,24.5
372,17,223.0,24.0
372,18,223.0,20.0
373,11,224.5,31.5
373,16,228.5,21.0
373,17,224.5,29.0
373,18,228.5,22.0
374,5,224.0,27.0
374,16,223.5,26.0
374,17,225.5,27.0
374,18,221.0,42.0
375,12,222.5,27.0
375,16,229.0,16.0
375,17,223.0,32.0
375,18,228.5,16.5
376,11,217.5,29.5
376,16,223.0,17.0
376,17,215.5,35.0
376,18,221.5,21.5
377,5,221.0,25.5
